 [ 0.          0.         12.59041425]
 [ 0.          0.          0.        ]]
[[ 0.         13.81088485  0.        ]
 [ 0.          0.         14.51985891]
 [ 0.          0.          0.        ]]
[[ 0.         14.98790022  0.        ]
 [ 0.          0.         13.87069422]
 [ 0.          0.          0.        ]]
[[ 0.         13.41433918  0.        ]
 [ 0.          0.         13.93935382]
 [ 0.          0.          0.        ]]
[[ 0.         16.23055572  0.        ]
 [ 0.          0.         12.40384171]
 [ 0.          0.          0.        ]]
[[ 0.         13.53898659  0.        ]
 [ 0.          0.         10.70762095]
 [ 0.          0.          0.        ]]
[[ 0.         11.54355963  0.        ]
 [ 0.          0.         11.51945659]
 [ 0.          0.          0.        ]]
[[ 0.         11.5132124   0.        ]
 [ 0.          0.         12.36620229]
 [ 0.          0.          0.        ]]
[[ 0.         12.09745994  0.        ]
 [ 0.          0.         11.30403892]
 [ 0.          0.          0.        ]]
[[ 0.         11.52858157  0.        ]
 [ 0.          0.         16.46532525]
 [ 0.          0.          0.        ]]
[[ 0.         14.98354703  0.        ]
 [ 0.          0.          9.45360709]
 [ 0.          0.          0.        ]]
[[ 0.         11.10041735  0.        ]
 [ 0.          0.         10.53121245]
 [ 0.          0.          0.        ]]
[[ 0.         10.68870228  0.        ]
 [ 0.          0.         13.78321568]
 [ 0.          0.          0.        ]]
[[ 0.         12.84457381  0.        ]
 [ 0.          0.         13.04709918]
 [ 0.          0.          0.        ]]
[[ 0.         13.05988073  0.        ]
 [ 0.          0.         14.1926199 ]
 [ 0.          0.          0.        ]]
[[ 0.         13.84358862  0.        ]
 [ 0.          0.         15.98910683]
 [ 0.          0.          0.        ]]
[[ 0.         15.34259656  0.        ]
 [ 0.          0.         14.88997576]
 [ 0.          0.          0.        ]]
[[ 0.         15.01868976  0.        ]
 [ 0.          0.         12.05265687]
 [ 0.          0.          0.        ]]
[[ 0.         12.92952084  0.        ]
 [ 0.          0.         10.55920674]
 [ 0.          0.          0.        ]]
[[ 0.         11.25716597  0.        ]
 [ 0.          0.         19.96776202]
 [ 0.          0.          0.        ]]
[[ 0.         17.37599881  0.        ]
 [ 0.          0.         14.97523365]
 [ 0.          0.          0.        ]]
[[ 0.         15.68870998  0.        ]
 [ 0.          0.          5.30297664]
 [ 0.          0.          0.        ]]
[[ 0.          8.42066106  0.        ]
 [ 0.          0.         10.65702506]
 [ 0.          0.          0.        ]]
[[ 0.          9.97297951  0.        ]
 [ 0.          0.         13.3810294 ]
 [ 0.          0.          0.        ]]
[[ 0.         12.34762133  0.        ]
 [ 0.          0.         11.42295912]
 [ 0.          0.          0.        ]]
[[ 0.         11.68719311  0.        ]
 [ 0.          0.         11.07461737]
 [ 0.          0.          0.        ]]
[[ 0.         11.24521175  0.        ]
 [ 0.          0.         19.20123806]
 [ 0.          0.          0.        ]]
[[ 0.         16.83005099  0.        ]
 [ 0.          0.         15.60301237]
 [ 0.          0.          0.        ]]
[[ 0.         15.96677088  0.        ]
 [ 0.          0.         10.56682122]
 [ 0.          0.          0.        ]]
[[ 0.         12.17382581  0.        ]
 [ 0.          0.         13.45018245]
 [ 0.          0.          0.        ]]
[[ 0.         14.23517545  0.        ]
 [ 0.          0.         11.83187329]
 [ 0.          0.          0.        ]]
[[ 0.         14.03155373  0.        ]
 [ 0.          0.         13.01084118]
 [ 0.          0.          0.        ]]
[[ 0.         13.30552433  0.        ]
 [ 0.          0.         15.25175766]
 [ 0.          0.          0.        ]]
[[ 0.         14.66227673  0.        ]
 [ 0.          0.          9.09592554]
 [ 0.          0.          0.        ]]
[[ 0.         10.75465505  0.        ]
 [ 0.          0.         14.64982275]
 [ 0.          0.          0.        ]]
[[ 0.         13.47367413  0.        ]
 [ 0.          0.         13.3156144 ]
 [ 0.          0.          0.        ]]
[[ 0.         13.352114    0.        ]
 [ 0.          0.         14.72916532]
 [ 0.          0.          0.        ]]
[[ 0.         14.30872448  0.        ]
 [ 0.          0.         15.93032445]
 [ 0.          0.          0.        ]]
[[ 0.         15.44094186  0.        ]
 [ 0.          0.         19.5129793 ]
 [ 0.          0.          0.        ]]
[[ 0.         17.28357166  0.        ]
 [ 0.          0.         16.54928157]
 [ 0.          0.          0.        ]]
[[ 0.         14.53137934  0.        ]
 [ 0.          0.         17.4576777 ]
 [ 0.          0.          0.        ]]
[[ 0.         14.37998921  0.        ]
 [ 0.          0.         12.52306209]
 [ 0.          0.          0.        ]]
[[ 0.         13.0680625   0.        ]
 [ 0.          0.         14.21875577]
 [ 0.          0.          0.        ]]
[[ 0.         13.86476205  0.        ]
 [ 0.          0.          8.91141837]
 [ 0.          0.          0.        ]]
[[ 0.         10.38680002  0.        ]
 [ 0.          0.          6.48033614]
 [ 0.          0.          0.        ]]
[[ 0.          7.64900414  0.        ]
 [ 0.          0.         11.28119257]
 [ 0.          0.          0.        ]]
[[ 0.         10.17871773  0.        ]
 [ 0.          0.         12.24510416]
 [ 0.          0.          0.        ]]
[[ 0.         11.61290323  0.        ]
 [ 0.          0.         16.69978606]
 [ 0.          0.          0.        ]]
[[ 0.         15.17434276  0.        ]
 [ 0.          0.         10.31649779]
 [ 0.          0.          0.        ]]
[[ 0.         11.76138722  0.        ]
 [ 0.          0.         14.72482881]
 [ 0.          0.          0.        ]]
[[ 0.         14.11972212  0.        ]
 [ 0.          0.         14.87720345]
 [ 0.          0.          0.        ]]
[[ 0.         16.89627458  0.        ]
 [ 0.          0.         15.37042367]
 [ 0.          0.          0.        ]]
[[ 0.         17.42433316  0.        ]
 [ 0.          0.         19.27014915]
 [ 0.          0.          0.        ]]
[[ 0.         13.4761249   0.        ]
 [ 0.          0.         13.81813006]
 [ 0.          0.          0.        ]]
[[ 0.         13.70589844  0.        ]
 [ 0.          0.         12.97655817]
 [ 0.          0.          0.        ]]
[[ 0.         13.18411844  0.        ]
 [ 0.          0.         10.13322866]
 [ 0.          0.          0.        ]]
[[ 0.         11.03631573  0.        ]
 [ 0.          0.         10.12791512]
 [ 0.          0.          0.        ]]
[[ 0.         10.38827314  0.        ]
 [ 0.          0.          9.25713037]
 [ 0.          0.          0.        ]]
[[ 0.          9.58542794  0.        ]
 [ 0.          0.         11.02579978]
 [ 0.          0.          0.        ]]
[[ 0.         10.58110009  0.        ]
 [ 0.          0.         13.8381622 ]
 [ 0.          0.          0.        ]]
[[ 0.         12.85157564  0.        ]
 [ 0.          0.         13.04456114]
 [ 0.          0.          0.        ]]
[[ 0.         12.97564732  0.        ]
 [ 0.          0.         12.81626586]
 [ 0.          0.          0.        ]]
[[ 0.         12.85273069  0.        ]
 [ 0.          0.         12.50384625]
 [ 0.          0.          0.        ]]
[[ 0.         14.98062925  0.        ]
 [ 0.          0.         18.84669865]
 [ 0.          0.          0.        ]]
[[ 0.         18.36391423  0.        ]
 [ 0.          0.         12.76752878]
 [ 0.          0.          0.        ]]
[[ 0.         14.43506669  0.        ]
 [ 0.          0.         11.54831848]
 [ 0.          0.          0.        ]]
[[ 0.         12.40193921  0.        ]
 [ 0.          0.         13.58670473]
 [ 0.          0.          0.        ]]
[[ 0.         13.22135428  0.        ]
 [ 0.          0.         11.66325924]
 [ 0.          0.          0.        ]]
[[ 0.         12.11836547  0.        ]
 [ 0.          0.         14.46822106]
 [ 0.          0.          0.        ]]
[[ 0.         13.75554714  0.        ]
 [ 0.          0.         12.50272471]
 [ 0.          0.          0.        ]]
[[ 0.         12.86694877  0.        ]
 [ 0.          0.         19.43309364]
 [ 0.          0.          0.        ]]
[[ 0.         17.48019247  0.        ]
 [ 0.          0.         15.77260977]
 [ 0.          0.          0.        ]]
[[ 0.         16.28159763  0.        ]
 [ 0.          0.         13.91461528]
 [ 0.          0.          0.        ]]
[[ 0.         14.58395045  0.        ]
 [ 0.          0.          7.3905785 ]
 [ 0.          0.          0.        ]]
[[ 0.          9.54237358  0.        ]
 [ 0.          0.         11.72073183]
 [ 0.          0.          0.        ]]
[[ 0.         11.05503711  0.        ]
 [ 0.          0.         15.712369  ]
 [ 0.          0.          0.        ]]
[[ 0.         14.31169628  0.        ]
 [ 0.          0.         13.97800152]
 [ 0.          0.          0.        ]]
[[ 0.         14.06919609  0.        ]
 [ 0.          0.          6.86498219]
 [ 0.          0.          0.        ]]
[[ 0.          9.02186879  0.        ]
 [ 0.          0.         11.17651728]
 [ 0.          0.          0.        ]]
[[ 0.         10.51786438  0.        ]
 [ 0.          0.         12.39226867]
 [ 0.          0.          0.        ]]
[[ 0.         11.8183533   0.        ]
 [ 0.          0.         12.75330991]
 [ 0.          0.          0.        ]]
[[ 0.         12.46168113  0.        ]
 [ 0.          0.         14.064409  ]
 [ 0.          0.          0.        ]]
[[ 0.         13.57497307  0.        ]
 [ 0.          0.         20.68752901]
 [ 0.          0.          0.        ]]
[[ 0.         18.80239004  0.        ]
 [ 0.          0.         12.87399836]
 [ 0.          0.          0.        ]]
[[ 0.         15.77335756  0.        ]
 [ 0.          0.         11.72764681]
 [ 0.          0.          0.        ]]
[[ 0.         12.92933159  0.        ]
 [ 0.          0.         11.2140142 ]
 [ 0.          0.          0.        ]]
[[ 0.         11.71646612  0.        ]
 [ 0.          0.         12.03354039]
 [ 0.          0.          0.        ]]
[[ 0.         11.92661076  0.        ]
 [ 0.          0.         20.27189422]
 [ 0.          0.          0.        ]]
[[ 0.         17.79128003  0.        ]
 [ 0.          0.          8.51483173]
 [ 0.          0.          0.        ]]
[[ 0.         11.2886351   0.        ]
 [ 0.          0.          9.52564253]
 [ 0.          0.          0.        ]]
[[ 0.         10.04357864  0.        ]
 [ 0.          0.          8.956268  ]
 [ 0.          0.          0.        ]]
[[ 0.          9.27242647  0.        ]
 [ 0.          0.         10.78676349]
 [ 0.          0.          0.        ]]
[[ 0.         10.32045311  0.        ]
 [ 0.          0.         17.93031035]
 [ 0.          0.          0.        ]]
[[ 0.         15.65462986  0.        ]
 [ 0.          0.          9.36731845]
 [ 0.          0.          0.        ]]
[[ 0.         11.2428202   0.        ]
 [ 0.          0.         12.94050372]
 [ 0.          0.          0.        ]]
[[ 0.         12.42051746  0.        ]
 [ 0.          0.         17.3331263 ]
 [ 0.          0.          0.        ]]
[[ 0.         15.86336731  0.        ]
 [ 0.          0.         14.36750621]
 [ 0.          0.          0.        ]]
[[ 0.         15.44855734  0.        ]
 [ 0.          0.         12.52886679]
 [ 0.          0.          0.        ]]
[[ 0.         13.39358756  0.        ]
 [ 0.          0.         11.09292022]
 [ 0.          0.          0.        ]]
[[ 0.         13.06231939  0.        ]
 [ 0.          0.         12.70833626]
 [ 0.          0.          0.        ]]
[[ 0.         12.80359944  0.        ]
 [ 0.          0.         14.86034729]
 [ 0.          0.          0.        ]]
[[ 0.         14.23713831  0.        ]
 [ 0.          0.         14.16315255]
 [ 0.          0.          0.        ]]
[[ 0.         14.17721643  0.        ]
 [ 0.          0.         10.83387291]
 [ 0.          0.          0.        ]]
[[ 0.         11.82503574  0.        ]
 [ 0.          0.          8.06907854]
 [ 0.          0.          0.        ]]
[[0.         9.18798287 0.        ]
 [0.         0.         9.50782916]
 [0.         0.         0.        ]]
[[ 0.          9.40114439  0.        ]
 [ 0.          0.         18.25869436]
 [ 0.          0.          0.        ]]
[[ 0.         15.61064588  0.        ]
 [ 0.          0.          8.2974557 ]
 [ 0.          0.          0.        ]]
[[ 0.         10.48297374  0.        ]
 [ 0.          0.         13.85099546]
 [ 0.          0.          0.        ]]
[[ 0.         12.83180166  0.        ]
 [ 0.          0.         16.17948916]
 [ 0.          0.          0.        ]]
[[ 0.         15.17389168  0.        ]
 [ 0.          0.         13.99357067]
 [ 0.          0.          0.        ]]
