 [ 0.          0.         11.89821947]
 [ 0.          0.          0.        ]]
[[ 0.         14.34742111  0.        ]
 [ 0.          0.         16.57047589]
 [ 0.          0.          0.        ]]
[[ 0.         16.83620322  0.        ]
 [ 0.          0.         16.50904851]
 [ 0.          0.          0.        ]]
[[ 0.         13.98056902  0.        ]
 [ 0.          0.         16.39398276]
 [ 0.          0.          0.        ]]
[[ 0.         18.80580788  0.        ]
 [ 0.          0.         13.18546015]
 [ 0.          0.          0.        ]]
[[ 0.         14.85784448  0.        ]
 [ 0.          0.         11.71718625]
 [ 0.          0.          0.        ]]
[[ 0.         12.64492762  0.        ]
 [ 0.          0.         11.72696748]
 [ 0.          0.          0.        ]]
[[ 0.         11.98791916  0.        ]
 [ 0.          0.         10.473727  ]
 [ 0.          0.          0.        ]]
[[ 0.         10.91454089  0.        ]
 [ 0.          0.         11.05864142]
 [ 0.          0.          0.        ]]
[[ 0.         11.00134264  0.        ]
 [ 0.          0.         16.391706  ]
 [ 0.          0.          0.        ]]
[[ 0.         14.76985493  0.        ]
 [ 0.          0.          9.43152132]
 [ 0.          0.          0.        ]]
[[ 0.         11.02157875  0.        ]
 [ 0.          0.         12.19490507]
 [ 0.          0.          0.        ]]
[[ 0.         11.82859609  0.        ]
 [ 0.          0.         15.58224303]
 [ 0.          0.          0.        ]]
[[ 0.         14.448298    0.        ]
 [ 0.          0.         14.89498126]
 [ 0.          0.          0.        ]]
[[ 0.         14.75094618  0.        ]
 [ 0.          0.         15.41794184]
 [ 0.          0.          0.        ]]
[[ 0.         15.20945173  0.        ]
 [ 0.          0.         16.0814313 ]
 [ 0.          0.          0.        ]]
[[ 0.         18.23998554  0.        ]
 [ 0.          0.         13.60554848]
 [ 0.          0.          0.        ]]
[[ 0.         14.98301338  0.        ]
 [ 0.          0.         11.80892439]
 [ 0.          0.          0.        ]]
[[ 0.         12.74694169  0.        ]
 [ 0.          0.         11.27963994]
 [ 0.          0.          0.        ]]
[[ 0.         11.70582519  0.        ]
 [ 0.          0.         20.18389198]
 [ 0.          0.          0.        ]]
[[ 0.         17.65888256  0.        ]
 [ 0.          0.         15.04007264]
 [ 0.          0.          0.        ]]
[[ 0.         15.81620458  0.        ]
 [ 0.          0.          7.14693848]
 [ 0.          0.          0.        ]]
[[ 0.          9.7443492   0.        ]
 [ 0.          0.         10.58135708]
 [ 0.          0.          0.        ]]
[[ 0.         10.31695186  0.        ]
 [ 0.          0.         13.358329  ]
 [ 0.          0.          0.        ]]
[[ 0.         12.43281043  0.        ]
 [ 0.          0.         11.416149  ]
 [ 0.          0.          0.        ]]
[[ 0.         11.70716909  0.        ]
 [ 0.          0.         11.55739984]
 [ 0.          0.          0.        ]]
[[ 0.         11.58831661  0.        ]
 [ 0.          0.         19.3460728 ]
 [ 0.          0.          0.        ]]
[[ 0.         17.03091543  0.        ]
 [ 0.          0.         15.64646279]
 [ 0.          0.          0.        ]]
[[ 0.         16.05438375  0.        ]
 [ 0.          0.         13.70654996]
 [ 0.          0.          0.        ]]
[[ 0.         14.39842144  0.        ]
 [ 0.          0.         14.39210107]
 [ 0.          0.          0.        ]]
[[ 0.         14.90664077  0.        ]
 [ 0.          0.         12.4188944 ]
 [ 0.          0.          0.        ]]
[[ 0.         15.72753041  0.        ]
 [ 0.          0.         12.87036893]
 [ 0.          0.          0.        ]]
[[ 0.         13.71401221  0.        ]
 [ 0.          0.         15.20961599]
 [ 0.          0.          0.        ]]
[[ 0.         14.75215218  0.        ]
 [ 0.          0.         11.14533494]
 [ 0.          0.          0.        ]]
[[ 0.         12.21375304  0.        ]
 [ 0.          0.         15.26464557]
 [ 0.          0.          0.        ]]
[[ 0.         14.3408038   0.        ]
 [ 0.          0.         13.50006125]
 [ 0.          0.          0.        ]]
[[ 0.         13.73961863  0.        ]
 [ 0.          0.         14.78449938]
 [ 0.          0.          0.        ]]
[[ 0.         14.46108604  0.        ]
 [ 0.          0.         15.94692467]
 [ 0.          0.          0.        ]]
[[ 0.         15.49500961  0.        ]
 [ 0.          0.         19.51795936]
 [ 0.          0.          0.        ]]
[[ 0.         18.32440421  0.        ]
 [ 0.          0.         17.94299692]
 [ 0.          0.          0.        ]]
[[ 0.         16.8544963   0.        ]
 [ 0.          0.         17.27429981]
 [ 0.          0.          0.        ]]
[[ 0.         15.17875546  0.        ]
 [ 0.          0.         12.23303111]
 [ 0.          0.          0.        ]]
[[ 0.         13.10305201  0.        ]
 [ 0.          0.         14.13174648]
 [ 0.          0.          0.        ]]
[[ 0.         13.81169519  0.        ]
 [ 0.          0.          8.88531558]
 [ 0.          0.          0.        ]]
[[ 0.         10.35384354  0.        ]
 [ 0.          0.          6.64600387]
 [ 0.          0.          0.        ]]
[[ 0.          7.75762364  0.        ]
 [ 0.          0.         13.10457729]
 [ 0.          0.          0.        ]]
[[ 0.         11.48747518  0.        ]
 [ 0.          0.         12.79211958]
 [ 0.          0.          0.        ]]
[[ 0.         12.38742917  0.        ]
 [ 0.          0.         16.86389069]
 [ 0.          0.          0.        ]]
[[ 0.         15.51873286  0.        ]
 [ 0.          0.         11.2353959 ]
 [ 0.          0.          0.        ]]
[[ 0.         12.50699039  0.        ]
 [ 0.          0.         13.68473425]
 [ 0.          0.          0.        ]]
[[ 0.         17.0854268   0.        ]
 [ 0.          0.         16.62135844]
 [ 0.          0.          0.        ]]
[[ 0.         17.76906385  0.        ]
 [ 0.          0.         14.24140677]
 [ 0.          0.          0.        ]]
[[ 0.         16.10101629  0.        ]
 [ 0.          0.         18.79418745]
 [ 0.          0.          0.        ]]
[[ 0.         14.88638165  0.        ]
 [ 0.          0.         12.35243342]
 [ 0.          0.          0.        ]]
[[ 0.         13.09918278  0.        ]
 [ 0.          0.         13.01420515]
 [ 0.          0.          0.        ]]
[[ 0.         13.02675237  0.        ]
 [ 0.          0.         10.99503566]
 [ 0.          0.          0.        ]]
[[ 0.         11.59146414  0.        ]
 [ 0.          0.         10.72165789]
 [ 0.          0.          0.        ]]
[[ 0.         10.96979552  0.        ]
 [ 0.          0.         10.07001676]
 [ 0.          0.          0.        ]]
[[ 0.         10.3280716   0.        ]
 [ 0.          0.         11.93906465]
 [ 0.          0.          0.        ]]
[[ 0.         11.44233768  0.        ]
 [ 0.          0.         14.65304139]
 [ 0.          0.          0.        ]]
[[ 0.         13.67989809  0.        ]
 [ 0.          0.         13.75317873]
 [ 0.          0.          0.        ]]
[[ 0.         13.7193742   0.        ]
 [ 0.          0.         15.16660739]
 [ 0.          0.          0.        ]]
[[ 0.         15.74322912  0.        ]
 [ 0.          0.         16.65078633]
 [ 0.          0.          0.        ]]
[[ 0.         18.59935876  0.        ]
 [ 0.          0.         20.09078068]
 [ 0.          0.          0.        ]]
[[ 0.         16.81846896  0.        ]
 [ 0.          0.         12.72093019]
 [ 0.          0.          0.        ]]
[[ 0.         13.93716978  0.        ]
 [ 0.          0.         11.10607344]
 [ 0.          0.          0.        ]]
[[ 0.         11.9424093   0.        ]
 [ 0.          0.         13.45403122]
 [ 0.          0.          0.        ]]
[[ 0.         12.98835005  0.        ]
 [ 0.          0.         11.97547553]
 [ 0.          0.          0.        ]]
[[ 0.         12.26608116  0.        ]
 [ 0.          0.         14.56188595]
 [ 0.          0.          0.        ]]
[[ 0.         13.86311468  0.        ]
 [ 0.          0.         12.53082417]
 [ 0.          0.          0.        ]]
[[ 0.         12.91746535  0.        ]
 [ 0.          0.         19.44152348]
 [ 0.          0.          0.        ]]
[[ 0.         17.49702913  0.        ]
 [ 0.          0.         15.77513872]
 [ 0.          0.          0.        ]]
[[ 0.         16.2853107   0.        ]
 [ 0.          0.         13.91537397]
 [ 0.          0.          0.        ]]
[[ 0.         14.61500084  0.        ]
 [ 0.          0.          7.35917246]
 [ 0.          0.          0.        ]]
[[ 0.          9.53228808  0.        ]
 [ 0.          0.         11.71131002]
 [ 0.          0.          0.        ]]
[[ 0.         11.04448312  0.        ]
 [ 0.          0.         15.70954246]
 [ 0.          0.          0.        ]]
[[ 0.         14.30346709  0.        ]
 [ 0.          0.         13.97715355]
 [ 0.          0.          0.        ]]
[[ 0.         14.06387908  0.        ]
 [ 0.          0.         14.03672557]
 [ 0.          0.          0.        ]]
[[ 0.         14.033834    0.        ]
 [ 0.          0.         13.56369028]
 [ 0.          0.          0.        ]]
[[ 0.         13.69290331  0.        ]
 [ 0.          0.         11.63193132]
 [ 0.          0.          0.        ]]
[[ 0.         12.23721978  0.        ]
 [ 0.          0.         10.82129995]
 [ 0.          0.          0.        ]]
[[ 0.         11.23359921  0.        ]
 [ 0.          0.         15.06667763]
 [ 0.          0.          0.        ]]
[[ 0.         13.90825996  0.        ]
 [ 0.          0.         20.9882096 ]
 [ 0.          0.          0.        ]]
[[ 0.         18.88858263  0.        ]
 [ 0.          0.         12.96420253]
 [ 0.          0.          0.        ]]
[[ 0.         14.7290293   0.        ]
 [ 0.          0.         11.61154314]
 [ 0.          0.          0.        ]]
[[ 0.        12.5338729  0.       ]
 [ 0.         0.        11.9835155]
 [ 0.         0.         0.       ]]
[[ 0.         12.13568264  0.        ]
 [ 0.          0.         10.53209121]
 [ 0.          0.          0.        ]]
[[ 0.         11.00111438  0.        ]
 [ 0.          0.         19.82145947]
 [ 0.          0.          0.        ]]
[[ 0.         17.19069698  0.        ]
 [ 0.          0.          8.3797013 ]
 [ 0.          0.          0.        ]]
[[ 0.         11.01575871  0.        ]
 [ 0.          0.         12.89613954]
 [ 0.          0.          0.        ]]
[[ 0.         12.31957311  0.        ]
 [ 0.          0.         13.55974685]
 [ 0.          0.          0.        ]]
[[ 0.         13.17604776  0.        ]
 [ 0.          0.         14.15371078]
 [ 0.          0.          0.        ]]
[[ 0.         13.84982249  0.        ]
 [ 0.          0.         18.94039454]
 [ 0.          0.          0.        ]]
[[ 0.         17.42260984  0.        ]
 [ 0.          0.          9.67034371]
 [ 0.          0.          0.        ]]
[[ 0.         12.66831072  0.        ]
 [ 0.          0.         12.74797965]
 [ 0.          0.          0.        ]]
[[ 0.         12.71158843  0.        ]
 [ 0.          0.         15.87503953]
 [ 0.          0.          0.        ]]
[[ 0.         14.9202631   0.        ]
 [ 0.          0.         12.99889988]
 [ 0.          0.          0.        ]]
[[ 0.         13.56306911  0.        ]
 [ 0.          0.         12.70831041]
 [ 0.          0.          0.        ]]
[[ 0.         12.95227305  0.        ]
 [ 0.          0.         12.33496209]
 [ 0.          0.          0.        ]]
[[ 0.         12.50750681  0.        ]
 [ 0.          0.         12.45927543]
 [ 0.          0.          0.        ]]
[[ 0.         12.46116842  0.        ]
 [ 0.          0.         14.78562904]
 [ 0.          0.          0.        ]]
[[ 0.         14.07929006  0.        ]
 [ 0.          0.         14.14073707]
 [ 0.          0.          0.        ]]
[[ 0.         14.11184521  0.        ]
 [ 0.          0.         11.39218296]
 [ 0.          0.          0.        ]]
[[ 0.         12.19555293  0.        ]
 [ 0.          0.         13.91948115]
 [ 0.          0.          0.        ]]
[[ 0.         13.39146214  0.        ]
 [ 0.          0.         14.05905131]
 [ 0.          0.          0.        ]]
[[ 0.         13.84820916  0.        ]
 [ 0.          0.         19.62406101]
 [ 0.          0.          0.        ]]
[[ 0.         17.90522661  0.        ]
 [ 0.          0.         10.2537106 ]
 [ 0.          0.          0.        ]]
[[ 0.         12.5378203   0.        ]
 [ 0.          0.         13.36715722]
 [ 0.          0.          0.        ]]
[[ 0.         13.10671903  0.        ]
 [ 0.          0.         12.356415  ]
 [ 0.          0.          0.        ]]
[[ 0.         12.56903808  0.        ]
 [ 0.          0.         12.63129213]
 [ 0.          0.          0.        ]]
