 [ 0.          0.         11.39011875]
 [ 0.          0.          0.        ]]
[[ 0.         14.61985233  0.        ]
 [ 0.          0.         16.31582392]
 [ 0.          0.          0.        ]]
[[ 0.         17.57470965  0.        ]
 [ 0.          0.         14.63259267]
 [ 0.          0.          0.        ]]
[[ 0.         15.10756871  0.        ]
 [ 0.          0.         13.33172065]
 [ 0.          0.          0.        ]]
[[ 0.         14.20579364  0.        ]
 [ 0.          0.         12.28843694]
 [ 0.          0.          0.        ]]
[[ 0.         12.84939783  0.        ]
 [ 0.          0.         11.901882  ]
 [ 0.          0.          0.        ]]
[[ 0.         12.17172092  0.        ]
 [ 0.          0.         11.85024254]
 [ 0.          0.          0.        ]]
[[ 0.         11.9322778   0.        ]
 [ 0.          0.         12.02387927]
 [ 0.          0.          0.        ]]
[[ 0.         11.98207533  0.        ]
 [ 0.          0.         10.9932748 ]
 [ 0.          0.          0.        ]]
[[ 0.         11.27565236  0.        ]
 [ 0.          0.         16.37209601]
 [ 0.          0.          0.        ]]
[[ 0.         14.83947938  0.        ]
 [ 0.          0.          9.5739783 ]
 [ 0.          0.          0.        ]]
[[ 0.         11.14105826  0.        ]
 [ 0.          0.         13.82721834]
 [ 0.          0.          0.        ]]
[[ 0.         13.00941548  0.        ]
 [ 0.          0.         15.4711568 ]
 [ 0.          0.          0.        ]]
[[ 0.         14.72537641  0.        ]
 [ 0.          0.         13.98821351]
 [ 0.          0.          0.        ]]
[[ 0.         16.15634509  0.        ]
 [ 0.          0.         14.96895176]
 [ 0.          0.          0.        ]]
[[ 0.         15.316248    0.        ]
 [ 0.          0.         15.94673427]
 [ 0.          0.          0.        ]]
[[ 0.         15.75217437  0.        ]
 [ 0.          0.         12.44308047]
 [ 0.          0.          0.        ]]
[[ 0.         13.42194153  0.        ]
 [ 0.          0.         11.17335837]
 [ 0.          0.          0.        ]]
[[ 0.         11.83379538  0.        ]
 [ 0.          0.         12.27346325]
 [ 0.          0.          0.        ]]
[[ 0.         12.12761627  0.        ]
 [ 0.          0.         20.48203897]
 [ 0.          0.          0.        ]]
[[ 0.         17.9979385   0.        ]
 [ 0.          0.         15.12951674]
 [ 0.          0.          0.        ]]
[[ 0.         15.98170462  0.        ]
 [ 0.          0.          4.53885502]
 [ 0.          0.          0.        ]]
[[0.         7.98000121 0.        ]
 [0.         0.         9.78300371]
 [0.         0.         0.        ]]
[[ 0.          9.22938134  0.        ]
 [ 0.          0.         13.11882299]
 [ 0.          0.          0.        ]]
[[ 0.         11.93900268  0.        ]
 [ 0.          0.         14.22865885]
 [ 0.          0.          0.        ]]
[[ 0.         13.53094188  0.        ]
 [ 0.          0.         15.13187206]
 [ 0.          0.          0.        ]]
[[ 0.         14.64335892  0.        ]
 [ 0.          0.         20.41841447]
 [ 0.          0.          0.        ]]
[[ 0.         18.36824317  0.        ]
 [ 0.          0.         16.30743032]
 [ 0.          0.          0.        ]]
[[ 0.         14.38005183  0.        ]
 [ 0.          0.         13.83604595]
 [ 0.          0.          0.        ]]
[[ 0.         14.87224021  0.        ]
 [ 0.          0.         14.64452272]
 [ 0.          0.          0.        ]]
[[ 0.         16.66719411  0.        ]
 [ 0.          0.         10.15990973]
 [ 0.          0.          0.        ]]
[[ 0.         12.09900865  0.        ]
 [ 0.          0.         12.52877534]
 [ 0.          0.          0.        ]]
[[ 0.         12.38632085  0.        ]
 [ 0.          0.         15.10713791]
 [ 0.          0.          0.        ]]
[[ 0.         14.28265341  0.        ]
 [ 0.          0.          9.60510464]
 [ 0.          0.          0.        ]]
[[ 0.         10.99617813  0.        ]
 [ 0.          0.         14.80257648]
 [ 0.          0.          0.        ]]
[[ 0.         13.65152127  0.        ]
 [ 0.          0.         13.36144052]
 [ 0.          0.          0.        ]]
[[ 0.         13.43606444  0.        ]
 [ 0.          0.         14.74291316]
 [ 0.          0.          0.        ]]
[[ 0.         14.34158171  0.        ]
 [ 0.          0.         15.9344488 ]
 [ 0.          0.          0.        ]]
[[ 0.         15.45137665  0.        ]
 [ 0.          0.         19.5142166 ]
 [ 0.          0.          0.        ]]
[[ 0.         18.30997934  0.        ]
 [ 0.          0.         17.41704323]
 [ 0.          0.          0.        ]]
[[ 0.         16.26263217  0.        ]
 [ 0.          0.         17.01077973]
 [ 0.          0.          0.        ]]
[[ 0.         14.91739642  0.        ]
 [ 0.          0.         12.05316406]
 [ 0.          0.          0.        ]]
[[ 0.         12.89878486  0.        ]
 [ 0.          0.         14.07778636]
 [ 0.          0.          0.        ]]
[[ 0.         13.71316341  0.        ]
 [ 0.          0.          8.86912755]
 [ 0.          0.          0.        ]]
[[ 0.         10.31190366  0.        ]
 [ 0.          0.          6.44687393]
 [ 0.          0.          0.        ]]
[[ 0.          7.60440308  0.        ]
 [ 0.          0.         11.91533655]
 [ 0.          0.          0.        ]]
[[ 0.         10.60842276  0.        ]
 [ 0.          0.         13.0831678 ]
 [ 0.          0.          0.        ]]
[[ 0.         12.32811191  0.        ]
 [ 0.          0.         16.95120516]
 [ 0.          0.          0.        ]]
[[ 0.         15.56359247  0.        ]
 [ 0.          0.         10.447468  ]
 [ 0.          0.          0.        ]]
[[ 0.         11.96922931  0.        ]
 [ 0.          0.         15.29413389]
 [ 0.          0.          0.        ]]
[[ 0.         16.10905813  0.        ]
 [ 0.          0.         15.79457239]
 [ 0.          0.          0.        ]]
[[ 0.         18.16407938  0.        ]
 [ 0.          0.         14.98781742]
 [ 0.          0.          0.        ]]
[[ 0.         17.0630952   0.        ]
 [ 0.          0.         19.01811064]
 [ 0.          0.          0.        ]]
[[ 0.         13.91154953  0.        ]
 [ 0.          0.         13.21379521]
 [ 0.          0.          0.        ]]
[[ 0.         13.41078441  0.        ]
 [ 0.          0.         12.79525772]
 [ 0.          0.          0.        ]]
[[ 0.         12.96706694  0.        ]
 [ 0.          0.         11.07984796]
 [ 0.          0.          0.        ]]
[[ 0.         11.63262971  0.        ]
 [ 0.          0.         10.47824351]
 [ 0.          0.          0.        ]]
[[ 0.         10.81161427  0.        ]
 [ 0.          0.          9.72102181]
 [ 0.          0.          0.        ]]
[[ 0.         10.03625115  0.        ]
 [ 0.          0.         11.40784695]
 [ 0.          0.          0.        ]]
[[ 0.         10.98293943  0.        ]
 [ 0.          0.         13.95277635]
 [ 0.          0.          0.        ]]
[[ 0.         13.0509342   0.        ]
 [ 0.          0.         12.61417051]
 [ 0.          0.          0.        ]]
[[ 0.         12.73228992  0.        ]
 [ 0.          0.         15.58097151]
 [ 0.          0.          0.        ]]
[[ 0.         14.72012088  0.        ]
 [ 0.          0.         15.93566906]
 [ 0.          0.          0.        ]]
[[ 0.         17.96642872  0.        ]
 [ 0.          0.         19.8762455 ]
 [ 0.          0.          0.        ]]
[[ 0.         17.27997718  0.        ]
 [ 0.          0.         13.06423601]
 [ 0.          0.          0.        ]]
[[ 0.         14.70717965  0.        ]
 [ 0.          0.         12.13712592]
 [ 0.          0.          0.        ]]
[[ 0.         12.9510242   0.        ]
 [ 0.          0.         13.76334697]
 [ 0.          0.          0.        ]]
[[ 0.         13.50847556  0.        ]
 [ 0.          0.         12.6036577 ]
 [ 0.          0.          0.        ]]
[[ 0.         12.86230423  0.        ]
 [ 0.          0.         14.7503406 ]
 [ 0.          0.          0.        ]]
[[ 0.         14.17512048  0.        ]
 [ 0.          0.         12.58736057]
 [ 0.          0.          0.        ]]
[[ 0.         13.05091381  0.        ]
 [ 0.          0.         19.4584844 ]
 [ 0.          0.          0.        ]]
[[ 0.         17.55028628  0.        ]
 [ 0.          0.         15.780227  ]
 [ 0.          0.          0.        ]]
[[ 0.         16.30578708  0.        ]
 [ 0.          0.         13.91690045]
 [ 0.          0.          0.        ]]
[[ 0.         14.62278065  0.        ]
 [ 0.          0.          7.35963041]
 [ 0.          0.          0.        ]]
[[ 0.          9.53322826  0.        ]
 [ 0.          0.         11.7114474 ]
 [ 0.          0.          0.        ]]
[[ 0.         11.04484471  0.        ]
 [ 0.          0.         15.70958367]
 [ 0.          0.          0.        ]]
[[ 0.         14.30450866  0.        ]
 [ 0.          0.         13.97716592]
 [ 0.          0.          0.        ]]
[[ 0.         14.0647779   0.        ]
 [ 0.          0.          8.78853412]
 [ 0.          0.          0.        ]]
[[ 0.         10.36171519  0.        ]
 [ 0.          0.         11.57638943]
 [ 0.          0.          0.        ]]
[[ 0.         11.19891326  0.        ]
 [ 0.          0.         12.6620624 ]
 [ 0.          0.          0.        ]]
[[ 0.         12.21058098  0.        ]
 [ 0.          0.         14.50900118]
 [ 0.          0.          0.        ]]
[[ 0.         13.81019906  0.        ]
 [ 0.          0.         15.99695222]
 [ 0.          0.          0.        ]]
[[ 0.         15.33643124  0.        ]
 [ 0.          0.         21.26729198]
 [ 0.          0.          0.        ]]
[[ 0.         20.54453792  0.        ]
 [ 0.          0.         14.71791165]
 [ 0.          0.          0.        ]]
[[ 0.         14.83041558  0.        ]
 [ 0.          0.         13.89278733]
 [ 0.          0.          0.        ]]
[[ 0.         14.10560762  0.        ]
 [ 0.          0.         10.61668305]
 [ 0.          0.          0.        ]]
[[ 0.         11.65081491  0.        ]
 [ 0.          0.         10.51118374]
 [ 0.          0.          0.        ]]
[[ 0.         10.84063443  0.        ]
 [ 0.          0.         19.81518723]
 [ 0.          0.          0.        ]]
[[ 0.         17.13928579  0.        ]
 [ 0.          0.          8.37781963]
 [ 0.          0.          0.        ]]
[[ 0.         10.99779453  0.        ]
 [ 0.          0.         10.89629662]
 [ 0.          0.          0.        ]]
[[ 0.         10.91404913  0.        ]
 [ 0.          0.         11.3475507 ]
 [ 0.          0.          0.        ]]
[[ 0.         11.20464223  0.        ]
 [ 0.          0.         11.14522631]
 [ 0.          0.          0.        ]]
[[ 0.         11.15026737  0.        ]
 [ 0.          0.         18.0378492 ]
 [ 0.          0.          0.        ]]
[[ 0.         15.97676148  0.        ]
 [ 0.          0.          9.8579001 ]
 [ 0.          0.          0.        ]]
[[ 0.         11.6819986   0.        ]
 [ 0.          0.         14.01892854]
 [ 0.          0.          0.        ]]
[[ 0.         13.30761223  0.        ]
 [ 0.          0.         17.01757343]
 [ 0.          0.          0.        ]]
[[ 0.         17.29925834  0.        ]
 [ 0.          0.         14.94856694]
 [ 0.          0.          0.        ]]
[[ 0.         16.79683367  0.        ]
 [ 0.          0.         12.74772896]
 [ 0.          0.          0.        ]]
[[ 0.         13.95028782  0.        ]
 [ 0.          0.         11.6259771 ]
 [ 0.          0.          0.        ]]
[[ 0.         12.31053041  0.        ]
 [ 0.          0.         11.95512923]
 [ 0.          0.          0.        ]]
[[ 0.         12.04908778  0.        ]
 [ 0.          0.         14.63438518]
 [ 0.          0.          0.        ]]
[[ 0.         13.85010323  0.        ]
 [ 0.          0.         14.09536391]
 [ 0.          0.          0.        ]]
[[ 0.         14.01181708  0.        ]
 [ 0.          0.         10.81353632]
 [ 0.          0.          0.        ]]
[[ 0.         11.76060472  0.        ]
 [ 0.          0.          9.47673398]
 [ 0.          0.          0.        ]]
[[ 0.         10.15113145  0.        ]
 [ 0.          0.         12.53943421]
 [ 0.          0.          0.        ]]
[[ 0.         11.81070661  0.        ]
 [ 0.          0.         19.16817587]
 [ 0.          0.          0.        ]]
[[ 0.         16.97298789  0.        ]
 [ 0.          0.          9.73494151]
 [ 0.          0.          0.        ]]
[[ 0.         11.89519649  0.        ]
 [ 0.          0.         13.2115265 ]
 [ 0.          0.          0.        ]]
[[ 0.         12.80518082  0.        ]
 [ 0.          0.         15.11288398]
 [ 0.          0.          0.        ]]
[[ 0.         16.33625781  0.        ]
 [ 0.          0.         15.46215253]
 [ 0.          0.          0.        ]]
