[[0.         5.46337627 0.        ]
 [0.         0.         8.96227119]
 [0.         0.         0.        ]]
[[0.         5.46018544 0.        ]
 [0.         0.         7.1315017 ]
 [0.         0.         0.        ]]
[[0.         5.45799296 0.        ]
 [0.         0.         7.69635277]
 [0.         0.         0.        ]]
[[0.         5.46120862 0.        ]
 [0.         0.         9.60936955]
 [0.         0.         0.        ]]
[[0.         5.46515398 0.        ]
 [0.         0.         9.60912889]
 [0.         0.         0.        ]]
[[0.         5.46409914 0.        ]
 [0.         0.         9.61131415]
 [0.         0.         0.        ]]
[[0.         5.46224762 0.        ]
 [0.         0.         5.79071908]
 [0.         0.         0.        ]]
[[0.         5.45446371 0.        ]
 [0.         0.         7.27942474]
 [0.         0.         0.        ]]
[[0.         5.45915522 0.        ]
 [0.         0.         9.61098555]
 [0.         0.         0.        ]]
[[0.         5.46503748 0.        ]
 [0.         0.         9.61047953]
 [0.         0.         0.        ]]
[[0.         5.46550076 0.        ]
 [0.         0.         9.60903601]
 [0.         0.         0.        ]]
[[0.         5.46018396 0.        ]
 [0.         0.         9.61150648]
 [0.         0.         0.        ]]
[[0.         5.46187319 0.        ]
 [0.         0.         9.61294386]
 [0.         0.         0.        ]]
[[0.         5.46649585 0.        ]
 [0.         0.         9.61302541]
 [0.         0.         0.        ]]
[[0.         5.46820275 0.        ]
 [0.         0.         9.01385173]
 [0.         0.         0.        ]]
[[0.         5.46382511 0.        ]
 [0.         0.         5.19172296]
 [0.         0.         0.        ]]
[[0.         5.26445412 0.        ]
 [0.         0.         9.79740736]
 [0.         0.         0.        ]]
[[0.         5.59772331 0.        ]
 [0.         0.         5.7817551 ]
 [0.         0.         0.        ]]
[[0.         5.50005313 0.        ]
 [0.         0.         9.60094807]
 [0.         0.         0.        ]]
[[0.         5.47707106 0.        ]
 [0.         0.         9.60212103]
 [0.         0.         0.        ]]
[[0.         5.33061464 0.        ]
 [0.         0.         9.3957233 ]
 [0.         0.         0.        ]]
