 [ 0.          0.          0.        ]]
[[ 0.         12.57043537  0.        ]
 [ 0.          0.         12.67702304]
 [ 0.          0.          0.        ]]
[[ 0.         12.63690188  0.        ]
 [ 0.          0.         12.41640138]
 [ 0.          0.          0.        ]]
[[ 0.         13.64285916  0.        ]
 [ 0.          0.         12.88718158]
 [ 0.          0.          0.        ]]
[[ 0.         13.76252011  0.        ]
 [ 0.          0.         16.94026804]
 [ 0.          0.          0.        ]]
[[ 0.         13.23525839  0.        ]
 [ 0.          0.         12.35585532]
 [ 0.          0.          0.        ]]
[[ 0.         12.61085313  0.        ]
 [ 0.          0.         10.10325117]
 [ 0.          0.          0.        ]]
[[ 0.         10.84365792  0.        ]
 [ 0.          0.         11.82977312]
 [ 0.          0.          0.        ]]
[[ 0.         11.52412605  0.        ]
 [ 0.          0.          7.12715107]
 [ 0.          0.          0.        ]]
[[0.         8.43562389 0.        ]
 [0.         0.         7.81825427]
 [0.         0.         0.        ]]
[[ 0.          7.99203393  0.        ]
 [ 0.          0.         13.80152503]
 [ 0.          0.          0.        ]]
[[ 0.         12.05372455  0.        ]
 [ 0.          0.         11.7995177 ]
 [ 0.          0.          0.        ]]
[[ 0.         11.86598461  0.        ]
 [ 0.          0.          7.39641851]
 [ 0.          0.          0.        ]]
[[ 0.          8.72636315  0.        ]
 [ 0.          0.         11.02303473]
 [ 0.          0.          0.        ]]
[[ 0.         10.32312202  0.        ]
 [ 0.          0.         20.10691042]
 [ 0.          0.          0.        ]]
[[ 0.         17.63203574  0.        ]
 [ 0.          0.         15.21671644]
 [ 0.          0.          0.        ]]
[[ 0.         13.59591391  0.        ]
 [ 0.          0.          9.07777971]
 [ 0.          0.          0.        ]]
[[ 0.         10.17525326  0.        ]
 [ 0.          0.         10.93501001]
 [ 0.          0.          0.        ]]
[[ 0.         12.19861382  0.        ]
 [ 0.          0.         13.89274648]
 [ 0.          0.          0.        ]]
[[ 0.         13.37990213  0.        ]
 [ 0.          0.         11.57647425]
 [ 0.          0.          0.        ]]
[[ 0.         12.10744222  0.        ]
 [ 0.          0.          6.66793897]
 [ 0.          0.          0.        ]]
[[ 0.          8.29005334  0.        ]
 [ 0.          0.         17.87923454]
 [ 0.          0.          0.        ]]
[[ 0.         15.01571521  0.        ]
 [ 0.          0.         15.20641131]
 [ 0.          0.          0.        ]]
[[ 0.         15.14930702  0.        ]
 [ 0.          0.         10.4478409 ]
 [ 0.          0.          0.        ]]
[[ 0.         11.84691645  0.        ]
 [ 0.          0.         13.41448835]
 [ 0.          0.          0.        ]]
[[ 0.         11.74409617  0.        ]
 [ 0.          0.         10.98422903]
 [ 0.          0.          0.        ]]
[[ 0.         11.20139484  0.        ]
 [ 0.          0.          8.51878046]
 [ 0.          0.          0.        ]]
[[ 0.          9.3119154   0.        ]
 [ 0.          0.         13.90413945]
 [ 0.          0.          0.        ]]
[[ 0.         12.52198813  0.        ]
 [ 0.          0.          4.69536706]
 [ 0.          0.          0.        ]]
[[ 0.          7.0383696   0.        ]
 [ 0.          0.         13.32965521]
 [ 0.          0.          0.        ]]
[[ 0.         11.43613249  0.        ]
 [ 0.          0.         12.91956414]
 [ 0.          0.          0.        ]]
[[ 0.         12.4673412   0.        ]
 [ 0.          0.         14.61035024]
 [ 0.          0.          0.        ]]
[[ 0.         13.96537053  0.        ]
 [ 0.          0.         15.89467993]
 [ 0.          0.          0.        ]]
[[ 0.         14.1132665   0.        ]
 [ 0.          0.         20.26436442]
 [ 0.          0.          0.        ]]
[[ 0.         12.75468226  0.        ]
 [ 0.          0.         15.54582861]
 [ 0.          0.          0.        ]]
[[ 0.         12.55504237  0.        ]
 [ 0.          0.         16.14944842]
 [ 0.          0.          0.        ]]
[[ 0.         13.5463984   0.        ]
 [ 0.          0.         11.45518057]
 [ 0.          0.          0.        ]]
[[ 0.         12.07250267  0.        ]
 [ 0.          0.         13.89839131]
 [ 0.          0.          0.        ]]
[[ 0.         13.34614452  0.        ]
 [ 0.          0.          8.81530904]
 [ 0.          0.          0.        ]]
[[ 0.         10.16298553  0.        ]
 [ 0.          0.          4.9229512 ]
 [ 0.          0.          0.        ]]
[[ 0.          6.48945761  0.        ]
 [ 0.          0.         10.81397709]
 [ 0.          0.          0.        ]]
[[ 0.          9.50583687  0.        ]
 [ 0.          0.         12.10493952]
 [ 0.          0.          0.        ]]
[[ 0.         11.31633828  0.        ]
 [ 0.          0.         16.65773667]
 [ 0.          0.          0.        ]]
[[ 0.         15.06187834  0.        ]
 [ 0.          0.          4.997321  ]
 [ 0.          0.          0.        ]]
[[ 0.          8.010991    0.        ]
 [ 0.          0.         11.58451448]
 [ 0.          0.          0.        ]]
[[ 0.         10.50272808  0.        ]
 [ 0.          0.         13.93510915]
 [ 0.          0.          0.        ]]
[[ 0.         12.90112854  0.        ]
 [ 0.          0.         11.86504433]
 [ 0.          0.          0.        ]]
[[ 0.         12.16662772  0.        ]
 [ 0.          0.         18.08127871]
 [ 0.          0.          0.        ]]
[[ 0.         14.45812097  0.        ]
 [ 0.          0.         10.06823776]
 [ 0.          0.          0.        ]]
[[ 0.         13.09947819  0.        ]
 [ 0.          0.         11.85159048]
 [ 0.          0.          0.        ]]
[[ 0.         12.21672331  0.        ]
 [ 0.          0.          9.76627488]
 [ 0.          0.          0.        ]]
[[ 0.         10.49004175  0.        ]
 [ 0.          0.         10.01782898]
 [ 0.          0.          0.        ]]
[[ 0.         10.14825088  0.        ]
 [ 0.          0.          7.49170602]
 [ 0.          0.          0.        ]]
[[ 0.          8.27821729  0.        ]
 [ 0.          0.         11.03346384]
 [ 0.          0.          0.        ]]
[[ 0.         10.1965419   0.        ]
 [ 0.          0.         13.84046141]
 [ 0.          0.          0.        ]]
[[ 0.         12.74282701  0.        ]
 [ 0.          0.         11.92871182]
 [ 0.          0.          0.        ]]
[[ 0.         12.16394277  0.        ]
 [ 0.          0.         12.48151106]
 [ 0.          0.          0.        ]]
[[ 0.         12.37832227  0.        ]
 [ 0.          0.          7.71869479]
 [ 0.          0.          0.        ]]
[[ 0.          9.10597115  0.        ]
 [ 0.          0.         17.41115322]
 [ 0.          0.          0.        ]]
[[ 0.         14.93001794  0.        ]
 [ 0.          0.          8.93910129]
 [ 0.          0.          0.        ]]
[[ 0.         10.72507885  0.        ]
 [ 0.          0.          9.97051783]
 [ 0.          0.          0.        ]]
[[ 0.         10.18575809  0.        ]
 [ 0.          0.         13.11336454]
 [ 0.          0.          0.        ]]
[[ 0.         12.22869061  0.        ]
 [ 0.          0.         11.21220086]
 [ 0.          0.          0.        ]]
[[ 0.         11.50715138  0.        ]
 [ 0.          0.         14.33290355]
 [ 0.          0.          0.        ]]
[[ 0.         13.4823556   0.        ]
 [ 0.          0.         12.46212945]
 [ 0.          0.          0.        ]]
[[ 0.         12.76033636  0.        ]
 [ 0.          0.         19.30963377]
 [ 0.          0.          0.        ]]
[[ 0.         14.54470495  0.        ]
 [ 0.          0.         15.59396537]
 [ 0.          0.          0.        ]]
[[ 0.         12.42023698  0.        ]
 [ 0.          0.         16.71831458]
 [ 0.          0.          0.        ]]
[[ 0.         13.17053782  0.        ]
 [ 0.          0.         10.46522593]
 [ 0.          0.          0.        ]]
[[ 0.         11.26611134  0.        ]
 [ 0.          0.         12.64312606]
 [ 0.          0.          0.        ]]
[[ 0.         12.22256907  0.        ]
 [ 0.          0.         15.98908727]
 [ 0.          0.          0.        ]]
[[ 0.         14.86260029  0.        ]
 [ 0.          0.         14.061017  ]
 [ 0.          0.          0.        ]]
[[ 0.         14.11394267  0.        ]
 [ 0.          0.          6.96911388]
 [ 0.          0.          0.        ]]
[[0.         9.103106   0.        ]
 [0.         0.         6.56174917]
 [0.         0.         0.        ]]
[[0.         7.31534381 0.        ]
 [0.         0.         7.99892469]
 [0.         0.         0.        ]]
[[0.       7.783233 0.      ]
 [0.       0.       9.676724]
 [0.       0.       0.      ]]
[[0.         9.09764469 0.        ]
 [0.         0.         9.7414981 ]
 [0.         0.         0.        ]]
[[ 0.          9.53734541  0.        ]
 [ 0.          0.         19.39065574]
 [ 0.          0.          0.        ]]
[[ 0.         16.45657118  0.        ]
 [ 0.          0.         12.48493638]
 [ 0.          0.          0.        ]]
[[ 0.         11.34405598  0.        ]
 [ 0.          0.         13.79244521]
 [ 0.          0.          0.        ]]
[[ 0.         10.09214636  0.        ]
 [ 0.          0.         12.77490943]
 [ 0.          0.          0.        ]]
[[ 0.         12.52034473  0.        ]
 [ 0.          0.         15.44793402]
 [ 0.          0.          0.        ]]
[[ 0.         16.43730972  0.        ]
 [ 0.          0.         18.22713568]
 [ 0.          0.          0.        ]]
[[ 0.         13.59275464  0.        ]
 [ 0.          0.         12.01351395]
 [ 0.          0.          0.        ]]
[[ 0.         11.13377233  0.        ]
 [ 0.          0.         10.75794483]
 [ 0.          0.          0.        ]]
[[ 0.         10.86044716  0.        ]
 [ 0.          0.          8.89107761]
 [ 0.          0.          0.        ]]
[[0.         9.47097721 0.        ]
 [0.         0.         8.11809199]
 [0.         0.         0.        ]]
[[ 0.         8.5134223  0.       ]
 [ 0.         0.        17.1297089]
 [ 0.         0.         0.       ]]
[[ 0.         14.55360677  0.        ]
 [ 0.          0.          9.12713802]
 [ 0.          0.          0.        ]]
[[ 0.         10.74416814  0.        ]
 [ 0.          0.          7.57841937]
 [ 0.          0.          0.        ]]
[[0.         8.51811936 0.        ]
 [0.         0.         9.10055699]
 [0.         0.         0.        ]]
[[ 0.          8.91494093  0.        ]
 [ 0.          0.         10.12635639]
 [ 0.          0.          0.        ]]
[[ 0.          9.75230474  0.        ]
 [ 0.          0.         12.70874006]
 [ 0.          0.          0.        ]]
[[ 0.         11.81475436  0.        ]
 [ 0.          0.         13.85322955]
 [ 0.          0.          0.        ]]
[[ 0.         13.23756172  0.        ]
 [ 0.          0.         14.67369586]
 [ 0.          0.          0.        ]]
[[ 0.         14.2413328   0.        ]
 [ 0.          0.         15.44995517]
 [ 0.          0.          0.        ]]
[[ 0.         13.33676639  0.        ]
 [ 0.          0.         16.0919576 ]
 [ 0.          0.          0.        ]]
[[ 0.         12.27530594  0.        ]
 [ 0.          0.         14.4065567 ]
 [ 0.          0.          0.        ]]
[[ 0.         12.94645747  0.        ]
 [ 0.          0.          8.36694035]
 [ 0.          0.          0.        ]]
[[0.         9.7302721  0.        ]
 [0.         0.         7.79516733]
 [0.         0.         0.        ]]
[[ 0.          8.36560462  0.        ]
 [ 0.          0.         17.74489581]
 [ 0.          0.          0.        ]]
[[ 0.         14.94302242  0.        ]
 [ 0.          0.          5.94718858]
 [ 0.          0.          0.        ]]
[[ 0.          8.63861669  0.        ]
 [ 0.          0.         12.07520062]
 [ 0.          0.          0.        ]]
[[ 0.         11.03600406  0.        ]
 [ 0.          0.          9.74852149]
 [ 0.          0.          0.        ]]
[[ 0.         10.12412975  0.        ]
 [ 0.          0.          7.19685015]
 [ 0.          0.          0.        ]]
