 [ 0.          0.          0.        ]]
[[ 0.         18.59982561  0.        ]
 [ 0.          0.         13.73892684]
 [ 0.          0.          0.        ]]
[[ 0.         16.2723771   0.        ]
 [ 0.          0.         15.46612858]
 [ 0.          0.          0.        ]]
[[ 0.         19.01713062  0.        ]
 [ 0.          0.         14.37819993]
 [ 0.          0.          0.        ]]
[[ 0.         15.28347682  0.        ]
 [ 0.          0.         12.47942918]
 [ 0.          0.          0.        ]]
[[ 0.         13.30533979  0.        ]
 [ 0.          0.         11.5782292 ]
 [ 0.          0.          0.        ]]
[[ 0.         12.08121174  0.        ]
 [ 0.          0.         11.69360267]
 [ 0.          0.          0.        ]]
[[ 0.         11.79469516  0.        ]
 [ 0.          0.         13.32150441]
 [ 0.          0.          0.        ]]
[[ 0.         12.84883444  0.        ]
 [ 0.          0.         12.44000276]
 [ 0.          0.          0.        ]]
[[ 0.         12.54743387  0.        ]
 [ 0.          0.         11.55317134]
 [ 0.          0.          0.        ]]
[[ 0.         11.83640475  0.        ]
 [ 0.          0.         16.54006497]
 [ 0.          0.          0.        ]]
[[ 0.         15.12314068  0.        ]
 [ 0.          0.         10.95968641]
 [ 0.          0.          0.        ]]
[[ 0.         12.19425409  0.        ]
 [ 0.          0.         13.61358689]
 [ 0.          0.          0.        ]]
[[ 0.         13.97852702  0.        ]
 [ 0.          0.         18.20032757]
 [ 0.          0.          0.        ]]
[[ 0.         18.4385441   0.        ]
 [ 0.          0.         16.84752841]
 [ 0.          0.          0.        ]]
[[ 0.         18.31812456  0.        ]
 [ 0.          0.         13.76226045]
 [ 0.          0.          0.        ]]
[[ 0.         15.115158    0.        ]
 [ 0.          0.         15.58472688]
 [ 0.          0.          0.        ]]
[[ 0.         15.43446524  0.        ]
 [ 0.          0.         12.33447825]
 [ 0.          0.          0.        ]]
[[ 0.         13.2494417   0.        ]
 [ 0.          0.         10.90113724]
 [ 0.          0.          0.        ]]
[[ 0.         11.59139796  0.        ]
 [ 0.          0.         11.21263067]
 [ 0.          0.          0.        ]]
[[ 0.         11.31170762  0.        ]
 [ 0.          0.         20.1637892 ]
 [ 0.          0.          0.        ]]
[[ 0.         17.52429518  0.        ]
 [ 0.          0.         15.0340418 ]
 [ 0.          0.          0.        ]]
[[ 0.         15.77012699  0.        ]
 [ 0.          0.          7.11590899]
 [ 0.          0.          0.        ]]
[[ 0.          9.70966328  0.        ]
 [ 0.          0.         10.68230992]
 [ 0.          0.          0.        ]]
[[ 0.         10.37664969  0.        ]
 [ 0.          0.         13.38861485]
 [ 0.          0.          0.        ]]
[[ 0.         12.47083824  0.        ]
 [ 0.          0.         15.49159376]
 [ 0.          0.          0.        ]]
[[ 0.         14.57584236  0.        ]
 [ 0.          0.         17.29326358]
 [ 0.          0.          0.        ]]
[[ 0.         16.4758994   0.        ]
 [ 0.          0.         21.06683192]
 [ 0.          0.          0.        ]]
[[ 0.         20.143589    0.        ]
 [ 0.          0.         16.16269053]
 [ 0.          0.          0.        ]]
[[ 0.         16.95469614  0.        ]
 [ 0.          0.         12.05811073]
 [ 0.          0.          0.        ]]
[[ 0.         13.51228234  0.        ]
 [ 0.          0.         13.8975693 ]
 [ 0.          0.          0.        ]]
[[ 0.         13.76862292  0.        ]
 [ 0.          0.          9.93500904]
 [ 0.          0.          0.        ]]
[[ 0.         11.07275095  0.        ]
 [ 0.          0.         12.58596345]
 [ 0.          0.          0.        ]]
[[ 0.         12.11733444  0.        ]
 [ 0.          0.         15.12429434]
 [ 0.          0.          0.        ]]
[[ 0.         14.2116786   0.        ]
 [ 0.          0.         13.20159362]
 [ 0.          0.          0.        ]]
[[ 0.         13.4904267   0.        ]
 [ 0.          0.         15.88152318]
 [ 0.          0.          0.        ]]
[[ 0.         15.15612891  0.        ]
 [ 0.          0.         13.68512453]
 [ 0.          0.          0.        ]]
[[ 0.         14.11286602  0.        ]
 [ 0.          0.         14.84001836]
 [ 0.          0.          0.        ]]
[[ 0.         14.61064988  0.        ]
 [ 0.          0.         15.96358036]
 [ 0.          0.          0.        ]]
[[ 0.         15.54997396  0.        ]
 [ 0.          0.         19.52295607]
 [ 0.          0.          0.        ]]
[[ 0.         18.67949198  0.        ]
 [ 0.          0.         19.23707462]
 [ 0.          0.          0.        ]]
[[ 0.         18.50341436  0.        ]
 [ 0.          0.         17.46383128]
 [ 0.          0.          0.        ]]
[[ 0.         15.77723746  0.        ]
 [ 0.          0.         12.31786788]
 [ 0.          0.          0.        ]]
[[ 0.         13.34115447  0.        ]
 [ 0.          0.         14.15719751]
 [ 0.          0.          0.        ]]
[[ 0.         13.89971833  0.        ]
 [ 0.          0.          8.89295089]
 [ 0.          0.          0.        ]]
[[ 0.         10.38569863  0.        ]
 [ 0.          0.          7.13614902]
 [ 0.          0.          0.        ]]
[[ 0.          8.10870697  0.        ]
 [ 0.          0.         12.42851483]
 [ 0.          0.          0.        ]]
[[ 0.         11.11813516  0.        ]
 [ 0.          0.         14.82932718]
 [ 0.          0.          0.        ]]
[[ 0.         13.70487297  0.        ]
 [ 0.          0.         17.47505297]
 [ 0.          0.          0.        ]]
[[ 0.         16.34292479  0.        ]
 [ 0.          0.         12.68260633]
 [ 0.          0.          0.        ]]
[[ 0.         13.76641879  0.        ]
 [ 0.          0.         13.89010008]
 [ 0.          0.          0.        ]]
[[ 0.         18.90242294  0.        ]
 [ 0.          0.         16.40618507]
 [ 0.          0.          0.        ]]
[[ 0.         18.28346925  0.        ]
 [ 0.          0.         15.54457923]
 [ 0.          0.          0.        ]]
[[ 0.         16.357267    0.        ]
 [ 0.          0.         19.18513918]
 [ 0.          0.          0.        ]]
[[ 0.         15.11143059  0.        ]
 [ 0.          0.         11.89844913]
 [ 0.          0.          0.        ]]
[[ 0.         12.84808785  0.        ]
 [ 0.          0.         12.40065389]
 [ 0.          0.          0.        ]]
[[ 0.         12.5206287   0.        ]
 [ 0.          0.         12.21529077]
 [ 0.          0.          0.        ]]
[[ 0.         12.2926375   0.        ]
 [ 0.          0.         10.76430193]
 [ 0.          0.          0.        ]]
[[ 0.         11.20952722  0.        ]
 [ 0.          0.         10.83122122]
 [ 0.          0.          0.        ]]
[[ 0.         10.93136271  0.        ]
 [ 0.          0.         12.9957262 ]
 [ 0.          0.          0.        ]]
[[ 0.         12.36253277  0.        ]
 [ 0.          0.         14.42914012]
 [ 0.          0.          0.        ]]
[[ 0.         13.79736767  0.        ]
 [ 0.          0.         14.59827566]
 [ 0.          0.          0.        ]]
[[ 0.         14.34660379  0.        ]
 [ 0.          0.         14.99916114]
 [ 0.          0.          0.        ]]
[[ 0.         15.46902786  0.        ]
 [ 0.          0.         17.28900208]
 [ 0.          0.          0.        ]]
[[ 0.         20.48295001  0.        ]
 [ 0.          0.         20.2822454 ]
 [ 0.          0.          0.        ]]
[[ 0.         17.2806969   0.        ]
 [ 0.          0.         13.03658448]
 [ 0.          0.          0.        ]]
[[ 0.         14.29607481  0.        ]
 [ 0.          0.         12.15438569]
 [ 0.          0.          0.        ]]
[[ 0.         12.78283765  0.        ]
 [ 0.          0.         13.7685249 ]
 [ 0.          0.          0.        ]]
[[ 0.         13.4599504   0.        ]
 [ 0.          0.         13.09171822]
 [ 0.          0.          0.        ]]
[[ 0.         13.18855384  0.        ]
 [ 0.          0.         14.89675876]
 [ 0.          0.          0.        ]]
[[ 0.         14.3737369   0.        ]
 [ 0.          0.         12.63128601]
 [ 0.          0.          0.        ]]
[[ 0.         13.14014071  0.        ]
 [ 0.          0.         19.47166204]
 [ 0.          0.          0.        ]]
[[ 0.         17.58308613  0.        ]
 [ 0.          0.         15.78418029]
 [ 0.          0.          0.        ]]
[[ 0.         16.31593799  0.        ]
 [ 0.          0.         13.91808643]
 [ 0.          0.          0.        ]]
[[ 0.         14.62490831  0.        ]
 [ 0.          0.          7.35998621]
 [ 0.          0.          0.        ]]
[[ 0.          9.53652243  0.        ]
 [ 0.          0.         12.66977518]
 [ 0.          0.          0.        ]]
[[ 0.         11.71601986  0.        ]
 [ 0.          0.         16.91391146]
 [ 0.          0.          0.        ]]
[[ 0.         15.35108634  0.        ]
 [ 0.          0.         14.34271548]
 [ 0.          0.          0.        ]]
[[ 0.         14.63353255  0.        ]
 [ 0.          0.         13.05679378]
 [ 0.          0.          0.        ]]
[[ 0.         13.51633674  0.        ]
 [ 0.          0.         13.49815783]
 [ 0.          0.          0.        ]]
[[ 0.         13.49059866  0.        ]
 [ 0.          0.         13.30966642]
 [ 0.          0.          0.        ]]
[[ 0.         13.35074167  0.        ]
 [ 0.          0.         12.09162063]
 [ 0.          0.          0.        ]]
[[ 0.         12.4556006   0.        ]
 [ 0.          0.         14.86831095]
 [ 0.          0.          0.        ]]
[[ 0.         14.13408237  0.        ]
 [ 0.          0.         20.9286996 ]
 [ 0.          0.          0.        ]]
[[ 0.         18.91204163  0.        ]
 [ 0.          0.         12.94634953]
 [ 0.          0.          0.        ]]
[[ 0.         14.72260329  0.        ]
 [ 0.          0.         12.45391281]
 [ 0.          0.          0.        ]]
[[ 0.         13.12085851  0.        ]
 [ 0.          0.         11.70477707]
 [ 0.          0.          0.        ]]
[[ 0.         12.1160436   0.        ]
 [ 0.          0.         13.16936733]
 [ 0.          0.          0.        ]]
[[ 0.         12.84015515  0.        ]
 [ 0.          0.         20.6126423 ]
 [ 0.          0.          0.        ]]
[[ 0.         18.30005575  0.        ]
 [ 0.          0.          8.61705615]
 [ 0.          0.          0.        ]]
[[ 0.         11.51427618  0.        ]
 [ 0.          0.         13.30775315]
 [ 0.          0.          0.        ]]
[[ 0.         12.75666936  0.        ]
 [ 0.          0.         14.12496082]
 [ 0.          0.          0.        ]]
[[ 0.         13.70259999  0.        ]
 [ 0.          0.         11.60988341]
 [ 0.          0.          0.        ]]
[[ 0.         12.22428712  0.        ]
 [ 0.          0.         18.17724633]
 [ 0.          0.          0.        ]]
[[ 0.         16.39431033  0.        ]
 [ 0.          0.         11.69926159]
 [ 0.          0.          0.        ]]
[[ 0.         13.09435611  0.        ]
 [ 0.          0.         14.16812377]
 [ 0.          0.          0.        ]]
[[ 0.         13.8342658   0.        ]
 [ 0.          0.         15.27756957]
 [ 0.          0.          0.        ]]
[[ 0.         14.83544752  0.        ]
 [ 0.          0.         15.16035743]
 [ 0.          0.          0.        ]]
[[ 0.         15.0534406   0.        ]
 [ 0.          0.         13.34246758]
 [ 0.          0.          0.        ]]
[[ 0.         13.84290246  0.        ]
 [ 0.          0.         13.63765345]
 [ 0.          0.          0.        ]]
[[ 0.         13.68674047  0.        ]
 [ 0.          0.         12.58296371]
 [ 0.          0.          0.        ]]
[[ 0.         12.90074816  0.        ]
 [ 0.          0.         15.31928278]
 [ 0.          0.          0.        ]]
[[ 0.         14.58479028  0.        ]
 [ 0.          0.         14.30083319]
 [ 0.          0.          0.        ]]
[[ 0.         14.37466388  0.        ]
 [ 0.          0.         13.44542069]
 [ 0.          0.          0.        ]]
[[ 0.         13.7115449   0.        ]
 [ 0.          0.         13.00910731]
 [ 0.          0.          0.        ]]
[[ 0.         13.20679993  0.        ]
 [ 0.          0.         12.93068766]
 [ 0.          0.          0.        ]]
[[ 0.         13.00044726  0.        ]
 [ 0.          0.         19.28555191]
 [ 0.          0.          0.        ]]
[[ 0.         17.40968762  0.        ]
 [ 0.          0.         10.86588225]
 [ 0.          0.          0.        ]]
[[ 0.         12.81656303  0.        ]
 [ 0.          0.         13.55080872]
 [ 0.          0.          0.        ]]
[[ 0.         13.31809617  0.        ]
 [ 0.          0.         14.17411781]
 [ 0.          0.          0.        ]]
[[ 0.         13.90583553  0.        ]
 [ 0.          0.         13.35556985]
 [ 0.          0.          0.        ]]
