[[ 0.         18.32349774  0.        ]
 [ 0.          0.         13.32517431]
 [ 0.          0.          0.        ]]
[[ 0.         14.80948705  0.        ]
 [ 0.          0.         17.89648831]
 [ 0.          0.          0.        ]]
[[ 0.         18.54248058  0.        ]
 [ 0.          0.         15.28296764]
 [ 0.          0.          0.        ]]
[[ 0.         17.01656736  0.        ]
 [ 0.          0.         13.59883531]
 [ 0.          0.          0.        ]]
[[ 0.         15.27242618  0.        ]
 [ 0.          0.         12.06935797]
 [ 0.          0.          0.        ]]
[[ 0.         13.0148588   0.        ]
 [ 0.          0.         13.36966892]
 [ 0.          0.          0.        ]]
[[ 0.         13.24820122  0.        ]
 [ 0.          0.         12.65896123]
 [ 0.          0.          0.        ]]
[[ 0.         12.82031881  0.        ]
 [ 0.          0.         12.31787958]
 [ 0.          0.          0.        ]]
[[ 0.         12.45320288  0.        ]
 [ 0.          0.         11.79174579]
 [ 0.          0.          0.        ]]
[[ 0.         11.97499819  0.        ]
 [ 0.          0.         16.61163731]
 [ 0.          0.          0.        ]]
[[ 0.         15.21408085  0.        ]
 [ 0.          0.          9.49750071]
 [ 0.          0.          0.        ]]
[[ 0.         11.2014646   0.        ]
 [ 0.          0.         11.86007819]
 [ 0.          0.          0.        ]]
[[ 0.         11.64732751  0.        ]
 [ 0.          0.         17.11690038]
 [ 0.          0.          0.        ]]
[[ 0.         15.47177939  0.        ]
 [ 0.          0.         17.11626542]
 [ 0.          0.          0.        ]]
[[ 0.         18.20865831  0.        ]
 [ 0.          0.         16.12655499]
 [ 0.          0.          0.        ]]
[[ 0.         16.74277263  0.        ]
 [ 0.          0.         16.29401524]
 [ 0.          0.          0.        ]]
[[ 0.         17.48966152  0.        ]
 [ 0.          0.         14.06003367]
 [ 0.          0.          0.        ]]
[[ 0.         15.99290818  0.        ]
 [ 0.          0.         12.55940762]
 [ 0.          0.          0.        ]]
[[ 0.         13.57428044  0.        ]
 [ 0.          0.         12.06987702]
 [ 0.          0.          0.        ]]
[[ 0.         12.50610422  0.        ]
 [ 0.          0.         20.42096311]
 [ 0.          0.          0.        ]]
[[ 0.         18.0632522   0.        ]
 [ 0.          0.         15.11119398]
 [ 0.          0.          0.        ]]
[[ 0.         15.98524805  0.        ]
 [ 0.          0.          5.13565172]
 [ 0.          0.          0.        ]]
[[ 0.          8.40203645  0.        ]
 [ 0.          0.         11.15566488]
 [ 0.          0.          0.        ]]
[[ 0.         10.31527715  0.        ]
 [ 0.          0.         13.53062134]
 [ 0.          0.          0.        ]]
[[ 0.         12.55154101  0.        ]
 [ 0.          0.         13.32565196]
 [ 0.          0.          0.        ]]
[[ 0.         13.07876125  0.        ]
 [ 0.          0.         15.67355239]
 [ 0.          0.          0.        ]]
[[ 0.         14.88532257  0.        ]
 [ 0.          0.         20.58091857]
 [ 0.          0.          0.        ]]
[[ 0.         18.89023776  0.        ]
 [ 0.          0.         16.01691652]
 [ 0.          0.          0.        ]]
[[ 0.         17.93894019  0.        ]
 [ 0.          0.         13.76645273]
 [ 0.          0.          0.        ]]
[[ 0.         16.32967081  0.        ]
 [ 0.          0.         14.89145594]
 [ 0.          0.          0.        ]]
[[ 0.         16.39520165  0.        ]
 [ 0.          0.         11.79976704]
 [ 0.          0.          0.        ]]
[[ 0.         13.16367185  0.        ]
 [ 0.          0.         12.86788648]
 [ 0.          0.          0.        ]]
[[ 0.         12.94180991  0.        ]
 [ 0.          0.         15.20887125]
 [ 0.          0.          0.        ]]
[[ 0.         14.51767869  0.        ]
 [ 0.          0.         12.57189727]
 [ 0.          0.          0.        ]]
[[ 0.         13.14078304  0.        ]
 [ 0.          0.         15.69261427]
 [ 0.          0.          0.        ]]
[[ 0.         14.91747307  0.        ]
 [ 0.          0.         13.62845186]
 [ 0.          0.          0.        ]]
[[ 0.         14.00104806  0.        ]
 [ 0.          0.         14.82301656]
 [ 0.          0.          0.        ]]
[[ 0.         14.56444783  0.        ]
 [ 0.          0.         15.95847982]
 [ 0.          0.          0.        ]]
[[ 0.         15.53161763  0.        ]
 [ 0.          0.         19.52142591]
 [ 0.          0.          0.        ]]
[[ 0.         18.33444881  0.        ]
 [ 0.          0.         20.03476848]
 [ 0.          0.          0.        ]]
[[ 0.         19.53829672  0.        ]
 [ 0.          0.         17.31114773]
 [ 0.          0.          0.        ]]
[[ 0.         16.14404209  0.        ]
 [ 0.          0.         12.10699052]
 [ 0.          0.          0.        ]]
[[ 0.         13.30347735  0.        ]
 [ 0.          0.         14.0939343 ]
 [ 0.          0.          0.        ]]
[[ 0.         13.84345324  0.        ]
 [ 0.          0.          8.87397193]
 [ 0.          0.          0.        ]]
[[ 0.         10.35645467  0.        ]
 [ 0.          0.          8.65596599]
 [ 0.          0.          0.        ]]
[[ 0.          9.15851748  0.        ]
 [ 0.          0.         12.09373599]
 [ 0.          0.          0.        ]]
[[ 0.         11.19860991  0.        ]
 [ 0.          0.         14.72819228]
 [ 0.          0.          0.        ]]
[[ 0.         13.65728665  0.        ]
 [ 0.          0.         17.4447125 ]
 [ 0.          0.          0.        ]]
[[ 0.         16.30616162  0.        ]
 [ 0.          0.         11.4996908 ]
 [ 0.          0.          0.        ]]
[[ 0.         12.92751248  0.        ]
 [ 0.          0.         13.59838302]
 [ 0.          0.          0.        ]]
[[ 0.         13.82589509  0.        ]
 [ 0.          0.         15.54801168]
 [ 0.          0.          0.        ]]
[[ 0.         20.10098485  0.        ]
 [ 0.          0.         16.64853919]
 [ 0.          0.          0.        ]]
[[ 0.         18.21254858  0.        ]
 [ 0.          0.         19.51632717]
 [ 0.          0.          0.        ]]
[[ 0.         16.92290183  0.        ]
 [ 0.          0.         12.32067586]
 [ 0.          0.          0.        ]]
[[ 0.         13.68690168  0.        ]
 [ 0.          0.         12.52732191]
 [ 0.          0.          0.        ]]
[[ 0.         12.86076994  0.        ]
 [ 0.          0.         11.8460229 ]
 [ 0.          0.          0.        ]]
[[ 0.         12.13621481  0.        ]
 [ 0.          0.         11.42732351]
 [ 0.          0.          0.        ]]
[[ 0.         11.62610601  0.        ]
 [ 0.          0.         10.39098334]
 [ 0.          0.          0.        ]]
[[ 0.         10.74919268  0.        ]
 [ 0.          0.         11.91549966]
 [ 0.          0.          0.        ]]
[[ 0.         11.55138854  0.        ]
 [ 0.          0.         14.10507216]
 [ 0.          0.          0.        ]]
[[ 0.         13.3259875   0.        ]
 [ 0.          0.         14.51249354]
 [ 0.          0.          0.        ]]
[[ 0.         14.14432233  0.        ]
 [ 0.          0.         15.95211683]
 [ 0.          0.          0.        ]]
[[ 0.         15.40147554  0.        ]
 [ 0.          0.         16.91618954]
 [ 0.          0.          0.        ]]
[[ 0.         20.12010028  0.        ]
 [ 0.          0.         20.61235662]
 [ 0.          0.          0.        ]]
[[ 0.         18.55080441  0.        ]
 [ 0.          0.         15.82025109]
 [ 0.          0.          0.        ]]
[[ 0.         15.45752758  0.        ]
 [ 0.          0.         14.26007522]
 [ 0.          0.          0.        ]]
[[ 0.         14.60668241  0.        ]
 [ 0.          0.         14.40023176]
 [ 0.          0.          0.        ]]
[[ 0.         14.44981271  0.        ]
 [ 0.          0.         10.72931   ]
 [ 0.          0.          0.        ]]
[[ 0.         11.83272631  0.        ]
 [ 0.          0.         14.18803629]
 [ 0.          0.          0.        ]]
[[ 0.         13.46875407  0.        ]
 [ 0.          0.         12.41866927]
 [ 0.          0.          0.        ]]
[[ 0.         12.71956969  0.        ]
 [ 0.          0.         19.40787701]
 [ 0.          0.          0.        ]]
[[ 0.         17.41059277  0.        ]
 [ 0.          0.         15.76504478]
 [ 0.          0.          0.        ]]
[[ 0.         16.24989509  0.        ]
 [ 0.          0.         13.91234578]
 [ 0.          0.          0.        ]]
[[ 0.         14.60056354  0.        ]
 [ 0.          0.          7.35826401]
 [ 0.          0.          0.        ]]
[[ 0.          9.52936875  0.        ]
 [ 0.          0.         11.71103748]
 [ 0.          0.          0.        ]]
[[ 0.         11.04275465  0.        ]
 [ 0.          0.         15.70946069]
 [ 0.          0.          0.        ]]
[[ 0.         14.30053748  0.        ]
 [ 0.          0.         16.69194783]
 [ 0.          0.          0.        ]]
[[ 0.         15.96915847  0.        ]
 [ 0.          0.         15.46675709]
 [ 0.          0.          0.        ]]
[[ 0.         15.60785679  0.        ]
 [ 0.          0.         14.74764944]
 [ 0.          0.          0.        ]]
[[ 0.         14.99427707  0.        ]
 [ 0.          0.         14.35693756]
 [ 0.          0.          0.        ]]
[[ 0.         14.56940125  0.        ]
 [ 0.          0.         12.67091537]
 [ 0.          0.          0.        ]]
[[ 0.         13.22656867  0.        ]
 [ 0.          0.         13.33687998]
 [ 0.          0.          0.        ]]
[[ 0.         13.29026597  0.        ]
 [ 0.          0.         20.46927031]
 [ 0.          0.          0.        ]]
[[ 0.         18.33237339  0.        ]
 [ 0.          0.         12.80852075]
 [ 0.          0.          0.        ]]
[[ 0.         14.45187297  0.        ]
 [ 0.          0.         11.70734185]
 [ 0.          0.          0.        ]]
[[ 0.         12.51712533  0.        ]
 [ 0.          0.         13.17642172]
 [ 0.          0.          0.        ]]
[[ 0.         12.96505803  0.        ]
 [ 0.          0.         11.98960057]
 [ 0.          0.          0.        ]]
[[ 0.         12.2685365   0.        ]
 [ 0.          0.         20.25871227]
 [ 0.          0.          0.        ]]
[[ 0.         17.87685816  0.        ]
 [ 0.          0.          8.51087715]
 [ 0.          0.          0.        ]]
[[ 0.         11.31428446  0.        ]
 [ 0.          0.         13.46861347]
 [ 0.          0.          0.        ]]
[[ 0.         12.8090454   0.        ]
 [ 0.          0.         16.27847751]
 [ 0.          0.          0.        ]]
[[ 0.         15.2308582   0.        ]
 [ 0.          0.         14.56382846]
 [ 0.          0.          0.        ]]
[[ 0.         14.75232976  0.        ]
 [ 0.          0.         19.06342985]
 [ 0.          0.          0.        ]]
[[ 0.         17.77709287  0.        ]
 [ 0.          0.          9.7072543 ]
 [ 0.          0.          0.        ]]
[[ 0.         12.61415485  0.        ]
 [ 0.          0.         13.61592848]
 [ 0.          0.          0.        ]]
[[ 0.         13.30236493  0.        ]
 [ 0.          0.         15.39917512]
 [ 0.          0.          0.        ]]
[[ 0.         14.76058357  0.        ]
 [ 0.          0.         13.74192461]
 [ 0.          0.          0.        ]]
[[ 0.         14.03467499  0.        ]
 [ 0.          0.         12.44775643]
 [ 0.          0.          0.        ]]
[[ 0.         12.91022178  0.        ]
 [ 0.          0.         14.34782996]
 [ 0.          0.          0.        ]]
[[ 0.         13.90465037  0.        ]
 [ 0.          0.         14.38662238]
 [ 0.          0.          0.        ]]
[[ 0.         14.23022196  0.        ]
 [ 0.          0.         15.36383312]
 [ 0.          0.          0.        ]]
[[ 0.         15.01418822  0.        ]
 [ 0.          0.         14.3141983 ]
 [ 0.          0.          0.        ]]
[[ 0.         14.51229162  0.        ]
 [ 0.          0.         10.87918663]
 [ 0.          0.          0.        ]]
[[ 0.         11.95677923  0.        ]
 [ 0.          0.         13.94277339]
 [ 0.          0.          0.        ]]
[[ 0.         13.33452545  0.        ]
 [ 0.          0.         15.2747512 ]
 [ 0.          0.          0.        ]]
[[ 0.         14.68295129  0.        ]
 [ 0.          0.         19.98877097]
 [ 0.          0.          0.        ]]
[[ 0.         18.41022894  0.        ]
 [ 0.          0.         11.46252911]
 [ 0.          0.          0.        ]]
[[ 0.         13.53386556  0.        ]
 [ 0.          0.         13.72980278]
 [ 0.          0.          0.        ]]
[[ 0.         13.65835719  0.        ]
 [ 0.          0.         13.42005461]
 [ 0.          0.          0.        ]]
[[ 0.         13.47857602  0.        ]
 [ 0.          0.         13.52468877]
 [ 0.          0.          0.        ]]
