 [ 0.          0.          0.        ]]
[[ 0.         10.28778701  0.        ]
 [ 0.          0.         14.83632027]
 [ 0.          0.          0.        ]]
[[ 0.         16.28854152  0.        ]
 [ 0.          0.         15.92653447]
 [ 0.          0.          0.        ]]
[[ 0.         16.0345613   0.        ]
 [ 0.          0.         11.85627219]
 [ 0.          0.          0.        ]]
[[ 0.         13.09766601  0.        ]
 [ 0.          0.         11.31103875]
 [ 0.          0.          0.        ]]
[[ 0.         11.83443679  0.        ]
 [ 0.          0.         11.60826612]
 [ 0.          0.          0.        ]]
[[ 0.         11.66380038  0.        ]
 [ 0.          0.         12.34696556]
 [ 0.          0.          0.        ]]
[[ 0.         12.13065767  0.        ]
 [ 0.          0.         16.77820324]
 [ 0.          0.          0.        ]]
[[ 0.         15.38751784  0.        ]
 [ 0.          0.          9.54747049]
 [ 0.          0.          0.        ]]
[[ 0.         11.28695599  0.        ]
 [ 0.          0.          9.26073572]
 [ 0.          0.          0.        ]]
[[ 0.          9.85632219  0.        ]
 [ 0.          0.         11.57701848]
 [ 0.          0.          0.        ]]
[[ 0.         11.04855629  0.        ]
 [ 0.          0.         10.42863646]
 [ 0.          0.          0.        ]]
[[ 0.         10.60182996  0.        ]
 [ 0.          0.         11.52815689]
 [ 0.          0.          0.        ]]
[[ 0.         11.23800117  0.        ]
 [ 0.          0.         14.91449581]
 [ 0.          0.          0.        ]]
[[ 0.         13.80700449  0.        ]
 [ 0.          0.         12.13340893]
 [ 0.          0.          0.        ]]
[[ 0.         12.62396076  0.        ]
 [ 0.          0.         13.81793698]
 [ 0.          0.          0.        ]]
[[ 0.         13.45172126  0.        ]
 [ 0.          0.         12.72703349]
 [ 0.          0.          0.        ]]
[[ 0.         12.93391487  0.        ]
 [ 0.          0.         20.61811005]
 [ 0.          0.          0.        ]]
[[ 0.         17.63260734  0.        ]
 [ 0.          0.         15.70520863]
 [ 0.          0.          0.        ]]
[[ 0.         14.12512973  0.        ]
 [ 0.          0.          6.8684361 ]
 [ 0.          0.          0.        ]]
[[ 0.          9.03788467  0.        ]
 [ 0.          0.         11.58784168]
 [ 0.          0.          0.        ]]
[[ 0.         10.81077645  0.        ]
 [ 0.          0.         13.66027438]
 [ 0.          0.          0.        ]]
[[ 0.         12.79703744  0.        ]
 [ 0.          0.         11.50673262]
 [ 0.          0.          0.        ]]
[[ 0.         11.88171098  0.        ]
 [ 0.          0.          8.28682888]
 [ 0.          0.          0.        ]]
[[ 0.          9.35454191  0.        ]
 [ 0.          0.         18.36490151]
 [ 0.          0.          0.        ]]
[[ 0.         15.67454703  0.        ]
 [ 0.          0.         15.35211141]
 [ 0.          0.          0.        ]]
[[ 0.         15.44603357  0.        ]
 [ 0.          0.         10.49155093]
 [ 0.          0.          0.        ]]
[[ 0.         11.9653745   0.        ]
 [ 0.          0.         13.42760136]
 [ 0.          0.          0.        ]]
[[ 0.         12.98004163  0.        ]
 [ 0.          0.          9.79401866]
 [ 0.          0.          0.        ]]
[[ 0.         12.23805984  0.        ]
 [ 0.          0.         10.73954367]
 [ 0.          0.          0.        ]]
[[ 0.         11.17667193  0.        ]
 [ 0.          0.         14.57036841]
 [ 0.          0.          0.        ]]
[[ 0.         13.54668518  0.        ]
 [ 0.          0.          9.1414684 ]
 [ 0.          0.          0.        ]]
[[ 0.         10.45125243  0.        ]
 [ 0.          0.         14.66348561]
 [ 0.          0.          0.        ]]
[[ 0.         13.39458116  0.        ]
 [ 0.          0.         13.31971326]
 [ 0.          0.          0.        ]]
[[ 0.         13.33312639  0.        ]
 [ 0.          0.         14.73039498]
 [ 0.          0.          0.        ]]
[[ 0.         14.30622365  0.        ]
 [ 0.          0.         15.93069335]
 [ 0.          0.          0.        ]]
[[ 0.         15.44304513  0.        ]
 [ 0.          0.         19.49334834]
 [ 0.          0.          0.        ]]
[[ 0.         14.67645393  0.        ]
 [ 0.          0.         15.8691141 ]
 [ 0.          0.          0.        ]]
[[ 0.         13.73550958  0.        ]
 [ 0.          0.         16.80036556]
 [ 0.          0.          0.        ]]
[[ 0.         14.13873746  0.        ]
 [ 0.          0.         11.86750053]
 [ 0.          0.          0.        ]]
[[ 0.         12.53738288  0.        ]
 [ 0.          0.         14.0220873 ]
 [ 0.          0.          0.        ]]
[[ 0.         13.56947365  0.        ]
 [ 0.          0.          8.85241783]
 [ 0.          0.          0.        ]]
[[ 0.         10.25627638  0.        ]
 [ 0.          0.          4.93408384]
 [ 0.          0.          0.        ]]
[[ 0.          6.53043783  0.        ]
 [ 0.          0.         10.81731688]
 [ 0.          0.          0.        ]]
[[ 0.          9.51907139  0.        ]
 [ 0.          0.         12.10594145]
 [ 0.          0.          0.        ]]
[[ 0.         11.31876945  0.        ]
 [ 0.          0.         16.65803725]
 [ 0.          0.          0.        ]]
[[ 0.         15.05933968  0.        ]
 [ 0.          0.          9.01438732]
 [ 0.          0.          0.        ]]
[[ 0.         10.81646974  0.        ]
 [ 0.          0.         12.78963437]
 [ 0.          0.          0.        ]]
[[ 0.         12.18770722  0.        ]
 [ 0.          0.         14.29664511]
 [ 0.          0.          0.        ]]
[[ 0.         14.9822154   0.        ]
 [ 0.          0.         12.44726606]
 [ 0.          0.          0.        ]]
[[ 0.         14.90633349  0.        ]
 [ 0.          0.         18.25594523]
 [ 0.          0.          0.        ]]
[[ 0.         15.30711428  0.        ]
 [ 0.          0.         10.47588769]
 [ 0.          0.          0.        ]]
[[ 0.         11.91315157  0.        ]
 [ 0.          0.         11.97388546]
 [ 0.          0.          0.        ]]
[[ 0.         11.94450821  0.        ]
 [ 0.          0.         12.12296081]
 [ 0.          0.          0.        ]]
[[ 0.         12.05847462  0.        ]
 [ 0.          0.         10.72483477]
 [ 0.          0.          0.        ]]
[[ 0.         11.11290995  0.        ]
 [ 0.          0.          7.25175885]
 [ 0.          0.          0.        ]]
[[ 0.          8.40201423  0.        ]
 [ 0.          0.         10.67799964]
 [ 0.          0.          0.        ]]
[[ 0.          9.98320528  0.        ]
 [ 0.          0.         13.73382216]
 [ 0.          0.          0.        ]]
[[ 0.         12.60090755  0.        ]
 [ 0.          0.         11.89672004]
 [ 0.          0.          0.        ]]
[[ 0.         12.09683392  0.        ]
 [ 0.          0.         12.47191353]
 [ 0.          0.          0.        ]]
[[ 0.         12.34905411  0.        ]
 [ 0.          0.         12.14315696]
 [ 0.          0.          0.        ]]
[[ 0.         12.19412535  0.        ]
 [ 0.          0.         18.73849186]
 [ 0.          0.          0.        ]]
[[ 0.         19.02111552  0.        ]
 [ 0.          0.         11.35265985]
 [ 0.          0.          0.        ]]
[[ 0.         13.64160554  0.        ]
 [ 0.          0.         10.89544553]
 [ 0.          0.          0.        ]]
[[ 0.         11.70747372  0.        ]
 [ 0.          0.         13.39084285]
 [ 0.          0.          0.        ]]
[[ 0.         12.87735258  0.        ]
 [ 0.          0.         10.30553976]
 [ 0.          0.          0.        ]]
[[ 0.         11.06522086  0.        ]
 [ 0.          0.         14.06090522]
 [ 0.          0.          0.        ]]
[[ 0.         13.15546576  0.        ]
 [ 0.          0.         12.38052995]
 [ 0.          0.          0.        ]]
[[ 0.         12.60265153  0.        ]
 [ 0.          0.         19.39643522]
 [ 0.          0.          0.        ]]
[[ 0.         17.37760891  0.        ]
 [ 0.          0.         15.76161224]
 [ 0.          0.          0.        ]]
[[ 0.         14.43174062  0.        ]
 [ 0.          0.         15.72514832]
 [ 0.          0.          0.        ]]
[[ 0.         13.53735477  0.        ]
 [ 0.          0.          9.70088256]
 [ 0.          0.          0.        ]]
[[ 0.         10.84026205  0.        ]
 [ 0.          0.         12.41382305]
 [ 0.          0.          0.        ]]
[[ 0.         11.93149933  0.        ]
 [ 0.          0.         15.92029636]
 [ 0.          0.          0.        ]]
[[ 0.         14.72349742  0.        ]
 [ 0.          0.         14.04037973]
 [ 0.          0.          0.        ]]
[[ 0.         14.23857486  0.        ]
 [ 0.          0.          6.77907461]
 [ 0.          0.          0.        ]]
[[0.         9.01039014 0.        ]
 [0.         0.         6.50473739]
 [0.         0.         0.        ]]
[[ 0.          7.25067519  0.        ]
 [ 0.          0.         11.93853569]
 [ 0.          0.          0.        ]]
[[ 0.         10.52135759  0.        ]
 [ 0.          0.         10.85860731]
 [ 0.          0.          0.        ]]
[[ 0.         10.74582638  0.        ]
 [ 0.          0.         12.38425301]
 [ 0.          0.          0.        ]]
[[ 0.         11.88253227  0.        ]
 [ 0.          0.         20.18348222]
 [ 0.          0.          0.        ]]
[[ 0.         17.61545885  0.        ]
 [ 0.          0.         12.82534677]
 [ 0.          0.          0.        ]]
[[ 0.         14.08375696  0.        ]
 [ 0.          0.         13.18267883]
 [ 0.          0.          0.        ]]
[[ 0.         11.73847353  0.        ]
 [ 0.          0.         13.40349617]
 [ 0.          0.          0.        ]]
[[ 0.         12.71233401  0.        ]
 [ 0.          0.         12.23778359]
 [ 0.          0.          0.        ]]
[[ 0.         13.80161926  0.        ]
 [ 0.          0.         20.33316718]
 [ 0.          0.          0.        ]]
[[ 0.         17.78930335  0.        ]
 [ 0.          0.          9.14342809]
 [ 0.          0.          0.        ]]
[[ 0.         11.72627309  0.        ]
 [ 0.          0.          7.50436697]
 [ 0.          0.          0.        ]]
[[0.         8.76266977 0.        ]
 [0.         0.         7.96575656]
 [0.         0.         0.        ]]
[[0.         8.19560554 0.        ]
 [0.         0.         9.52269878]
 [0.         0.         0.        ]]
[[ 0.          9.11335256  0.        ]
 [ 0.          0.         17.55109094]
 [ 0.          0.          0.        ]]
[[ 0.         15.02753755  0.        ]
 [ 0.          0.          9.25355263]
 [ 0.          0.          0.        ]]
[[ 0.         10.97476935  0.        ]
 [ 0.          0.         10.43144773]
 [ 0.          0.          0.        ]]
[[ 0.         10.58295506  0.        ]
 [ 0.          0.         15.08462888]
 [ 0.          0.          0.        ]]
[[ 0.        13.7308816  0.       ]
 [ 0.         0.        12.6716903]
 [ 0.         0.         0.       ]]
[[ 0.         15.44185511  0.        ]
 [ 0.          0.         13.00706764]
 [ 0.          0.          0.        ]]
[[ 0.         13.72858147  0.        ]
 [ 0.          0.         12.34374257]
 [ 0.          0.          0.        ]]
[[ 0.         13.01561422  0.        ]
 [ 0.          0.         13.56185047]
 [ 0.          0.          0.        ]]
[[ 0.         13.39028323  0.        ]
 [ 0.          0.         15.11640155]
 [ 0.          0.          0.        ]]
[[ 0.         14.59547122  0.        ]
 [ 0.          0.         14.23996882]
 [ 0.          0.          0.        ]]
[[ 0.         14.34071649  0.        ]
 [ 0.          0.         10.85691779]
 [ 0.          0.          0.        ]]
[[ 0.         11.89076923  0.        ]
 [ 0.          0.          6.48375219]
 [ 0.          0.          0.        ]]
[[0.         8.10039863 0.        ]
 [0.         0.         7.51588493]
 [0.         0.         0.        ]]
[[ 0.          7.68309235  0.        ]
 [ 0.          0.         17.66111109]
 [ 0.          0.          0.        ]]
[[ 0.         14.67609589  0.        ]
 [ 0.          0.          6.51411883]
 [ 0.          0.          0.        ]]
[[ 0.          8.95713843  0.        ]
 [ 0.          0.         12.24527969]
 [ 0.          0.          0.        ]]
[[ 0.         11.24878392  0.        ]
 [ 0.          0.         12.43054659]
 [ 0.          0.          0.        ]]
[[ 0.         12.06624682  0.        ]
 [ 0.          0.         13.9087605 ]
 [ 0.          0.          0.        ]]
